Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN
"A","Computadores",187266,"DSK0001","iMac Apple c/ Intel Core i5, 4GB, 1TB, FireWire, Thunderbolt, Wi-Fi, Bluetooth, Câmera HD, AMD",0,"O iMac de 21,5 polegadas vem com resolução de 1920 por 1080. Além de contraste de 1000:1, para cores mais vibrantes e pretos bem escuros.","O iMac de 21,5 polegadas vem com resolução de 1920 por 1080. Além de contraste de 1000:1, para cores mais vibrantes e pretos bem escuros. Tudo com uma taxa de aspecto de 16:9, igual a de uma TV de alta definição.
 
Graças à tecnologia IPS (in-plane switching), a tela do novo iMac fica sempre incrível, independentemente de onde você esteja sentado. Com IPS você tem sempre a melhor imagem, com excelente consistência de cores, mesmo lateralmente.
 
Com processadores de quatro núcleos, o novo iMac ficou ainda mais rápido. Mais precisamente, 80% mais rápido que a sua geração anterior.
 
Coloque até 16GB de memória DDR3 e um drive de estado sólido ultra-rápido de 256GB e você ficará com um tudo em um capaz de fazer praticamente tudo.
 
Com os avançados processadores gráficos AMD Radeon HD em todos os modelos, o desempenho do iMac praticamente dobrou, literalmente3. Tudo para que você veja mais quadros por segundo nos jogos em 3D e edite seus vídeos pessoais em HD com mais velocidade e agilidade ainda.","TUhBWdomWUE",False,20,0,True,0,0,11598,11198,0,0,01/01/2001,12/12/2022,True,True,"iMac1_P.jpg","iMac1.jpg,iMac2.jpg","iMac1.jpg,iMac2.jpg","","","","","","","",0,,,"desktop",,0,0,,"","imac, apple, desktop, computador",0,0,,True,False,0,0,0,"",""
"A","Computadores",187265,"CP00001","Studio Hybrid",1,"Seja ecológico sem perder o estilo. Com o Studio Hybrid, é fácil personalizar com seis capas coloridas intercambiáveis ou uma capa feita de bambu.","Seja ecológico sem perder o estilo. Com o Studio Hybrid, é fácil personalizar com seis capas coloridas intercambiáveis ou uma capa feita de bambu.","",False,9996,0,True,0,0,1998,0,0,0,,,True,False,"CP00001_M.jpg","CP00001_G.jpg","CP00001_G.jpg","3392","","","","","","",0,,,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 5 a 5.9 Megapixels",187267,"DC00006","Câmera 5 MP 5028 Prata",0.2,"Registre e guarde os melhores momentos de sua vida com essa câmera da Mitsuca. Super leve e fácil de transportar. Leve-a a qualquer lugar e não deixe de fotografar seus eventos.","Registre e guarde os melhores momentos de sua vida com essa câmera da Mitsuca. Super leve e fácil de transportar. Leve-a a qualquer lugar e não deixe de fotografar seus eventos.","",False,1000,0,True,0,0,1596,0,0,0,,,False,False,"DC00006_M.jpg","DC00006_G.jpg","DC00006_G.jpg","3411",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 5 a 5.9 Megapixels",187268,"DC00005","Câmera Ana Hickmann DS5028BR",0.2,"Registre e guarde os melhores momentos de sua vida com essa câmera da Mitsuca. Super leve e fácil de transportar. Leve-a a qualquer lugar e não deixe de fotografar seus eventos.","Registre e guarde os melhores momentos de sua vida com essa câmera da Mitsuca. Super leve e fácil de transportar. Leve-a a qualquer lugar e não deixe de fotografar seus eventos.","",False,885,0,True,0,0,1196,0,0,0,,,False,False,"DC00005_M.jpg","DC00005_G.jpg","DC00005_G.jpg","3411",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 6 a 6.9 Megapixels",187269,"DC00004","Câmera Digital 6.0MP i6",0.3,"A 1ª câmera digital do mundo com o recurso PMP (MP3 Player e MP4 Player). Possui LCD de 2.5"", 6.0 Megapixels de resolução, funções poderosas de filme e macro de 1 cm.","A 1ª câmera digital do mundo com o recurso PMP (MP3 Player e MP4 Player). Possui LCD de 2.5"", 6.0 Megapixels de resolução, funções poderosas de filme e macro de 1 cm.","",False,1886,0,True,0,0,4396,3196,0,0,01/01/2008,01/01/2018,True,False,"DC00004_M.jpg","DC00004_G.jpg","DC00004_G.jpg","3423",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 6 a 6.9 Megapixels",187270,"DC00003","Câmera Digital Optio E20 6.0MP",0.2,"A câmera digital Optio E20, da Pentax, além de bonita, possui sensor CCD com resolução efetiva de 6.0 Megapixels (2.816x2.112), monitor LCD de 2,4"" de alta definição.","A câmera digital Optio E20, da Pentax, além de bonita, possui sensor CCD com resolução efetiva de 6.0 Megapixels (2.816x2.112), monitor LCD de 2,4"" de alta definição.","",False,879,0,True,0,0,1596,0,0,0,,,False,False,"DC00003_M.jpg","DC00003_G.jpg","DC00003_G.jpg","3410",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 7 a 7.9 Megapixels",187271,"DC00002","Câmera Digital 7.2 MP DSC-W125",0.3,"Câmera compacta e repleta de funções com caixa de alumínio com acabamento preto. Resolução de 7.2 megapixels e lente com zoom óptico 4x e LCD de 2,5 polegadas.","Câmera compacta e repleta de funções com caixa de alumínio com acabamento preto. Resolução de 7.2 megapixels e lente com zoom óptico 4x e LCD de 2,5 polegadas.","",False,8968,0,True,0,0,3196,0,0,0,,,False,True,"DC00002_M.jpg","DC00002_G.jpg","DC00002_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","De 7 a 7.9 Megapixels",187272,"DC00001","Câmera Digital 7.2MP DSC-S730",0.5,"A Cyber-shot DSC-S730 possui controles fáceis e detalhados. Tem um corpo compacto com resolução de 7.2 megapixels, zoom óptico 3x, LCD de 2,4"" para rever suas fotos com facilidade.","A Cyber-shot DSC-S730 possui controles fáceis e detalhados. Tem um corpo compacto com resolução de 7.2 megapixels, zoom óptico 3x, LCD de 2,4"" para rever suas fotos com facilidade.","",False,2545,0,True,0,0,1996,0,0,0,,,False,False,"DC00001_M.jpg","DC00001_G.jpg","DC00001_G.jpg","3391",,,"","","",,0,,0,"câmera",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","DVD Players",187273,"DV00003","DVD Player c/ HDMI e Karaokê",0.3,"O aparelho dos seus sonhos, com qualidade de imagem incrível, super-realista e capacidade de reproduzir praticamente todos os discos!","O aparelho dos seus sonhos, com qualidade de imagem incrível, super-realista e capacidade de reproduzir praticamente todos os discos!","",False,0,0,True,0,0,996,0,0,0,,,False,False,"DV00003_M.jpg","DV00003_G.jpg","DV00003_G.jpg","3431",,,"","","",,0,,0,"dvd",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","DVD Players",187332,"DV00001","DVD Player DVP-NS608P/B",0.5,"Acesso rápido às faixas do disco e maior fidelidade na reprodução, mesmo em discos arranhados ou com pequenas ondulações.","Acesso rápido às faixas do disco e maior fidelidade na reprodução, mesmo em discos arranhados ou com pequenas ondulações.","",False,881,0,True,0,0,996,756,0,0,01/01/2008,01/01/2018,False,False,"DV00001_M.jpg","DV00001_G.jpg","DV00001_G.jpg","3391",,,"","","",,0,,0,"dvd",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","DVD Players",187333,"DV00002","DVD Player Portátil c/ Tela LCD de 7''",0.3,"Utilize seu DVD player como uma tela portátil para vídeo-game ou como reprodutor de DVD, conecte seu pen drive, MP3 Player, leitor de cartão de memória.","Utilize seu DVD player como uma tela portátil para vídeo-game ou como reprodutor de DVD, conecte seu pen drive, MP3 Player, leitor de cartão de memória.","",False,996,0,True,0,0,3316,0,0,0,,,True,False,"DV00002_M.jpg","DV00002_G.jpg","DV00002_G.jpg","3391",,,"","","",,0,,0,"dvd",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Filmadoras Digitais",187334,"FD00002","Filmadora Handycam DCR-DVD910",0.5,"Filmadora Handycam prática e compacta para você não perder nenhum momento especial: grave diretamente em DVD e compartilhe com os amigos e familiares na hora.","Filmadora Handycam prática e compacta para você não perder nenhum momento especial: grave diretamente em DVD e compartilhe com os amigos e familiares na hora.","",False,1458,0,True,0,0,11196,0,0,0,,,False,False,"FD00002_M.jpg","FD00002_G.jpg","FD00002_G.jpg","3391",,,"","","",,0,,0,"filmadora",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Filmadoras Digitais",187337,"FD00001","Filmadora Handycam DCR-SR85",0.3,"Filmadora Handycam, prática e compacta para você não perder nenhum momento especial: grave diretamente em DVD e compartilhe com os amigos e familiares na hora.","Filmadora Handycam, prática e compacta para você não perder nenhum momento especial: grave diretamente em DVD e compartilhe com os amigos e familiares na hora.","",False,41,0,True,0,0,10796,0,0,0,,,False,False,"FD00001_M.jpg","FD00001_G.jpg","FD00001_G.jpg","3391",,,"","","",,0,,0,"filmadora",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Filmadoras Digitais",187338,"FD00003","Filmadora MiniDV SC-D381/XAZ",0.3,"Registre todos os momentos de sua vida com essa filmadora de MiniDv. Tecnologia e funcionalidade que a Samsung faz para você!","Registre todos os momentos de sua vida com essa filmadora de MiniDv. Tecnologia e funcionalidade que a Samsung faz para você!","",False,857,0,True,0,0,3036,0,0,0,,,False,True,"FD00003_M.jpg","FD00003_G.jpg","FD00003_G.jpg","3423",,,"","","",,0,,0,"filmadora",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","GPS",187339,"GP00004","GPSMAP 276C",0.3,"Esta é a primeira unidade realmente concebida para os navegadores e para os amantes do desporto automóvel.","Esta é a primeira unidade realmente concebida para os navegadores e para os amantes do desporto automóvel.","",False,879,0,True,0,0,13996,0,0,0,,,False,False,"GP00004_M.jpg","GP00004_G.jpg","GP00004_G.jpg","3408",,,"","","",,0,,16,"gps",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","GPS",187280,"GP00001","Navegador GPS LCD 4,3''",0.3,"Navegador GPS AIRIS T940 - Ampla Tela LCD de 4,3"", Bluetooth para o GPS ser utilizado como viva voz do celular, efetua e recebe chamadas.","Navegador GPS AIRIS T940 - Ampla Tela LCD de 4,3"", Bluetooth para o GPS ser utilizado como viva voz do celular, efetua e recebe chamadas.","",False,9983,0,True,0,0,7196,6796,0,0,01/01/2008,01/01/2018,False,True,"GP00001_M.jpg","GP00001_G.jpg","GP00001_G.jpg","3407",,,"","","",,0,,0,"gps",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","GPS",187281,"GP00002","Navegador GPS LCD 4,3'' + SD Card 2GB",0,"Navegador GPS AIRIS T940 - Ampla Tela LCD de 4,3"", Bluetooth para o GPS ser utilizado como viva voz do celular, efetua e recebe chamadas.","Navegador GPS AIRIS T940 - Ampla Tela LCD de 4,3"", Bluetooth para o GPS ser utilizado como viva voz do celular, efetua e recebe chamadas.","",False,993,0,True,0,0,998,0,0,0,,,True,False,"GP00002_M.jpg","GP00002_G.jpg","GP00002_G.jpg","3407","","","","","","",0,,,"gps",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","GPS",187282,"GP00003","Navegador GPS Tela 4,3'' CitNavigator",0.3,"A Garmin apresenta o mais econômico equipamento GPS para automóvel agora com display widescreen e mapas do Brasil: o NUVI 250W.","A Garmin apresenta o mais econômico equipamento GPS para automóvel agora com display widescreen e mapas do Brasil: o NUVI 250W.","",False,4888,0,True,0,0,7596,0,0,0,,,False,False,"GP00003_M.jpg","GP00003_G.jpg","GP00003_G.jpg","3408",,,"","","",,0,,0,"gps",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Higiene Bucal",187283,"HB00004","Creme Dental Crest Sensitivity Extra Whitening 116g",0.5,"Problemas com dentes sensíveis? A Euroart criou um creme dental que protege e branqueia os dentes sensíveis.
Não deixe faltar na sua casa o creme dental Sensitivity Extra Whitening.
","Problemas com dentes sensíveis? A Euroart criou um creme dental que protege e branqueia os dentes sensíveis.
Não deixe faltar na sua casa o creme dental Sensitivity Extra Whitening.


Marca: Crest 
Validade: Verificar Rótulo 
Dimensão da Embalagem: 20 x 12 x 6 mm 
Peso da Embalagem: 20 x 12 x 6 mm 
Garantia: 1 ano (exceto consumíveis) 
","",False,1113,0,True,0,0,79.6,0,0,0,,,False,False,"HB00004_M.jpg","HB00004_G.jpg","HB00004_G.jpg","3400",,,"","","",,0,,0,"saúde",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Higiene Bucal",187284,"HB00001","Escova Cross Action Power Azul - Oral B",0.5,"A escova Oral B Cross Action Power garante uma limpeza profunda com duplo movimento de cerdas: Oscilatório e vai - vem. Possui cabo anti deslizante e utiliza apenas uma pilha.","A escova Oral B Cross Action Power garante uma limpeza profunda com duplo movimento de cerdas: Oscilatório e vai - vem. Possui cabo anti deslizante e utiliza apenas uma pilha. A escova tem cerdas cruzadas e indicador para o momento da troca.


Marca: Procter&Gamble 
Modelo: 63742727 
Dimensão da Embalagem: 35 x 240 x 55 mm 
Peso da Embalagem: 35 x 240 x 55 mm 
Garantia: Contra Defeitos de Fabricação 
","",False,145,0,True,0,0,103.6,95.6,0,0,01/01/2001,10/10/2010,False,False,"HB00001_M.jpg","HB00001_G.jpg","HB00001_G.jpg","3395",,,"","","",,0,,0,"saúde",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Higiene Bucal",187340,"HB00002","Fio Dental Reach Extra Fino",0.5,"Ideal para espaços mais estreitos entre os dentes. O formato achatado e a exclusiva tecnologia Expansion Plus propiciam uma remoção de placas bacterianas até 40% mais eficiente. 
","Ideal para espaços mais estreitos entre os dentes. O formato achatado e a exclusiva tecnologia Expansion Plus propiciam uma remoção de placas bacterianas até 40% mais eficiente. 


Marca: Johnson & Johnson 
Modelo: Extra Fino 
Validade: 2 anos a partir da data de fabricação 
Dimensão da Embalagem: 21 x 144 x 68 mm 
Peso da Embalagem: 21 x 144 x 68 mm 
Garantia: 1 ano (exceto consumíveis) 
Para mais informações ou dúvidas sobre o produto e instalação ligue para: 0800-703-6363 
Itens inclusos: 
Kit Composto:
1 Escova Dental;
1 fio Dental 50m;
1 Solução Dental;
1 Porta Escova 
Modo de usar: Retire cerca de 50 cm de fio. Enrole as extremidades nos dedos médios. Prenda o fio esticado entre o polegar e o indicador, mantendo um pequeno espaço. Deslize o fio entre os dentes, penetrando um pouco na gengiva. Curve o fio formando um C, envolvendo o Dente.


Rotina de Higiene Dental.null 
Composição: 
Resina Termoplástica
Corante Azul CI 74160
Cera Microcristalina 
Essências.","",False,10,0,True,0,0,46,0,0,0,,,True,False,"HB00002_M.jpg","HB00002_G.jpg","HB00002_G.jpg","3397",,,"","","",,0,,7,"saúde",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Higiene Bucal",187342,"HB00003","Plax Overnight 250ml",1,"Único enxaguante bucal que além de hálito fresco, oferece proteção prolongada, com ação antibacteriana por até 12 hs. Combate a placa e fortalece os dentes. 
","Único enxaguante bucal que além de hálito fresco, oferece proteção prolongada, com ação antibacteriana por até 12 hs. Combate a placa e fortalece os dentes. 


Marca: Colgate- Palmolive 
Validade: 3 anos a partir da data de fabricação 
Dimensão da Embalagem: 37 x 178 x 66 mm 
Peso da Embalagem: 37 x 178 x 66 mm 
Garantia: Contra Defeitos de Fabricação 
Itens inclusos: 
1 Plax Overnight 250ml 
Modo de usar: 
Use após escovar os dentes ou sempre que desejar, ao menos 2 vezes ao dia
Encha uma tampa com Colgate Plax
Não adicione água
Bocheche por até 60 segundos e elimine o produto.
Mantenha fora do alcance das crianças.
Não ingerir o produto.
Crianças menores de 6 anos não devem usar o produto 
","",False,9,0,True,0,0,220,0,0,0,,,False,True,"HB00003_M.jpg","HB00003_G.jpg","HB00003_G.jpg","3399","","3126","","","","",0,,,"saúde",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Memory Stick - MS",187343,"CR00002","Micro Memory Stick M2 1GB",0.02,"O cartão de memória M2 tem aproximadamente 1/4 do tamanho do Memory Stick Pro Duo, com apenas 1.2mm de espessura. Foi desenvolvido para os celulares Sony Ericsson.","O cartão de memória M2 tem aproximadamente 1/4 do tamanho do Memory Stick Pro Duo, com apenas 1.2mm de espessura. Foi desenvolvido para os celulares Sony Ericsson.","",False,550,0,True,0,0,676,0,0,0,,,False,False,"CR00002_M.jpg","CR00002_G.jpg","CR00002_G.jpg","3391",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Mesas Digitalizadoras",187288,"MZ00001","Mesa Digitalizadora Gráfica Intuos3 9x12",0.5,"Mesa digitalizadora de grande precisão. Ideal para ser usada em serviços profissionais. Concepção ergonômica e muita versatilidade.","Mesa digitalizadora de grande precisão. Ideal para ser usada em serviços profissionais. Concepção ergonômica e muita versatilidade.","",False,220,0,True,0,0,12956,0,0,0,,,False,False,"MZ00001_M.jpg","MZ00001_G.jpg","MZ00001_G.jpg","3396",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Micro/Mini SD",187289,"CR00001","Cartão de Memória Micro SD 1GB",0.01,"Com apenas um kit (1 cartão + 2 adaptadores), a Kingston deixa você a vontade para utilizar em qualquer equipamento que tenha qualquer formato SD: micro SD, mini SD e SD padrão.","Com apenas um kit (1 cartão + 2 adaptadores), a Kingston deixa você a vontade para utilizar em qualquer equipamento que tenha qualquer formato SD: micro SD, mini SD e SD padrão.","",False,875,0,True,0,0,319.6,219.6,0,0,01/01/2008,01/01/2018,False,False,"CR00001_M.jpg","CR00001_G.jpg","CR00001_G.jpg","3409",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Monitores",187290,"MT00003","Monitor LCD 19'' 940MG - Tela Wide / TV",0.5,"Design sofisticado e elegante com alto-falantes incorporados. Ideal para uso em residências e escritórios. PIP (Picture in Picture); PBP (Picture by Picture).","Design sofisticado e elegante com alto-falantes incorporados. Ideal para uso em residências e escritórios. PIP (Picture in Picture); PBP (Picture by Picture).","",False,9990,0,True,0,0,9636,0,0,0,,,False,False,"MT00003_M.jpg","MT00003_G.jpg","MT00003_G.jpg","3423",,,"","","",,0,,0,"monitor",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Monitores",187291,"MT00001","Monitor LCD 19'' SyncMaster 932BW",0.5,"A tela widescreen de 19 polegadas e o design diferenciado destacam o monitor 932BW onde quer que esteja sendo utilizado.","A tela widescreen de 19 polegadas e o design diferenciado destacam o monitor 932BW onde quer que esteja sendo utilizado.","",False,1107,0,True,0,0,3996,3196,0,0,01/01/2008,01/01/2018,False,False,"MT00001_M.jpg","MT00001_G.jpg","MT00001_G.jpg","3423",,,"","","",,0,,0,"monitor",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Monitores",187292,"MT00004","Monitor LCD 22'' Wide W2252TQ",0.5,"Design, qualidade de imagem e efeitos exclusivos como você nunca viu!","Design, qualidade de imagem e efeitos exclusivos como você nunca viu!","",False,4477,0,True,0,0,3396,0,0,0,,,False,False,"MT00004_M.jpg","MT00004_G.jpg","MT00004_G.jpg","3390",,,"","","",,0,,0,"monitor",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Monitores",187293,"MT00002","Monitor W1952T Wide 19''",0.5,"Visualize as imagens no monitor com efeitos Preto& branco e Sepia. Imagens originais 4:3 no monitor widescreen!
Reduz a resolução num nível, facilitando a visualização dos detalhes nas imagens.","Visualize as imagens no monitor com efeitos Preto& branco e Sepia. Imagens originais 4:3 no monitor widescreen!
Reduz a resolução num nível, facilitando a visualização dos detalhes nas imagens.","",False,9987,0,True,0,0,2596,0,0,0,,,True,False,"MT00002_M.jpg","MT00002_G.jpg","MT00002_G.jpg","3390",,,"","","",,0,,0,"monitor",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Mouses",187294,"ME00001","Mini Mouse S/ Fio USB",0.5,"A tecnologia wireless/sem fio traz conveniência ilimitada. Este mouse é contruído especialmente para entradas USB.","A tecnologia wireless/sem fio traz conveniência ilimitada. Este mouse é contruído especialmente para entradas USB.","",False,7859,0,True,0,0,236,0,0,0,,,False,True,"ME00001_M.jpg","ME00001_G.jpg","ME00001_G.jpg","3394",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Notebooks",187344,"NB00003","Notebook E200 Black Dual Core T2390",0.5,"Battery Miser, On Screen Display, LG Magnifier, LG SmartCam, LG Inteligent Update, LG Smart Indicator CyberLink Power2Go, LG Smart Recovery Center, LG Intelligent Update (Norton Anti-Virus, Drivers.","Battery Miser, On Screen Display, LG Magnifier, LG SmartCam, LG Inteligent Update, LG Smart Indicator CyberLink Power2Go, LG Smart Recovery Center, LG Intelligent Update (Norton Anti-Virus, Drivers.","",False,9985,0,True,0,0,11596,0,0,0,,,True,False,"NB00003_M.jpg","NB00003_G.jpg","NB00003_G.jpg","3390",,,"","","",,0,,0,"Notebooks",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Notebooks",187296,"NB00001","Notebook J72 Dual Core T2370",0.5,"Sistema operacional: Satux Linux 
Processador: Modelo Intel Pentium Dual Core T2370, Clock 1,60GHz, Barramento 533MHz, Cache L2 1MB 
Chipset: Modelo SIS M672","Sistema operacional: Satux Linux 
Processador: Modelo Intel Pentium Dual Core T2370, Clock 1,60GHz, Barramento 533MHz, Cache L2 1MB 
Chipset: Modelo SIS M672","",False,9980,0,True,0,0,5596,0,0,0,,,False,True,"NB00001_M.jpg","NB00001_G.jpg","NB00001_G.jpg","3388",,,"","","",,0,,0,"Notebooks",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Notebooks",187297,"NB00002","Notebook Tablet TX2075BR Turion",1,"Diversão instantânea: Com a nova versão da tecnologia QuickPlay, além de reproduzir músicas e vídeos em DVD, você pode reproduzir imagens e vídeos armazenados em seu disco rígido.","Diversão instantânea: Com a nova versão da tecnologia QuickPlay, além de reproduzir músicas e vídeos em DVD, você pode reproduzir imagens e vídeos armazenados em seu disco rígido.","",False,0,0,True,0,0,120,0,0,0,,,False,False,"NB00002_M.jpg","NB00002_G.jpg","NB00002_G.jpg","3389","","","","","","",0,,,"Notebooks",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Notebooks",187298,"NB00004","Notebook Vaio SR150B",1,"Processador Intel® Core?2 Duo P8400 (2.26GHz1) 
Intel® Wireless WiFi Link 5100 network connection 
Intel® GM45 Express Chipset 
Memória de Cache: 3MB L2","Processador Intel® Core?2 Duo P8400 (2.26GHz1) 
Intel® Wireless WiFi Link 5100 network connection 
Intel® GM45 Express Chipset 
Memória de Cache: 3MB L2","",False,9989,0,True,0,0,1998,0,0,0,,,False,False,"NB00004_M.jpg","NB00004_G.jpg","NB00004_G.jpg","3391","","","","","","",0,,,"Notebooks",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Perfumes",187365,"","",0,"curtinha sub","longa sub","",False,10,0,True,0,0,980,0,0,0,,,False,False,"","","","","1815","","","","","",0,187355,,"",,0,0,,"","",0,0,"",False,False,0,0,0,"",""
"A","Perfumes",187366,"","",0,"","","",False,102,0,True,0,0,1300,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187355,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187367,"","",0,"","","",False,29,0,True,0,0,780,0,0,0,,,False,False,"","","",,,,"","","",,0,187335,,"",,,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187368,"","",0,"","","",False,28,0,True,0,0,980,0,0,0,,,False,False,"","","",,,,"","","",,0,187335,,"",,,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187369,"","",0,"","","",False,23,0,True,0,0,1180,0,0,0,,,False,False,"","","",,,,"","","",,0,187335,,"",,,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187370,"","",0,"","","",False,30,0,True,0,0,700,0,0,0,,,False,False,"","","","","","3126","","","","",0,187336,,"",,0,0,,"","",0,0,"",False,False,0,0,0,"",""
"A","Perfumes",187371,"","",0,"","","",False,19,0,True,0,0,900,0,0,0,,,False,False,"","","","","","3127","","","","",0,187336,,"",,0,0,,"","",0,0,"",False,False,0,0,0,"",""
"A","Perfumes",187372,"","",0,"","","",False,1,0,True,0,0,770,0,0,0,,,False,False,"","","",,"1815",,"","","",,0,187356,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187373,"","",0,"","","",False,1,0,True,0,0,1300,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187356,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187374,"","",0,"","","",False,1,0,True,0,0,570,0,0,0,,,False,False,"","","",,"1814",,"","","",,0,187356,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187375,"","",0,"","","",False,9,0,True,0,0,470,0,0,0,,,False,False,"","","",,"1815",,"","","",,0,187357,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187376,"","",0,"","","",False,0,0,True,0,0,690,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187357,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187377,"","",0,"","","",False,1,0,True,0,0,960,0,0,0,,,False,False,"","","",,"1815",,"","","",,0,187363,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187378,"","",0,"","","",False,1,0,True,0,0,1360,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187363,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187379,"","",0,"","","",False,1,0,True,0,0,1560,0,0,0,,,False,False,"","","",,"1818",,"","","",,0,187363,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187380,"","",0,"","","",False,9,0,True,0,0,860,0,0,0,,,False,False,"","","",,"1814",,"","","",,0,187364,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187381,"","",0,"","","",False,0,0,True,0,0,1060,0,0,0,,,False,False,"","","",,"1815",,"","","",,0,187364,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187382,"","",0,"","","",False,5,0,True,0,0,1260,1180,0,0,01/01/2001,12/12/2020,False,False,"","","",,"1815",,"","","",,0,187351,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187383,"","",0,"","","",False,0,0,True,0,0,1460,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187351,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187384,"","",0,"","","",False,1,0,True,0,0,1020,0,0,0,,,False,False,"","","",,"1817",,"","","",,0,187352,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
"A","Perfumes",187385,"","",0,"","","",False,0,0,True,0,0,1420,0,0,0,,,False,False,"","","",,"1818",,"","","",,0,187352,,"",,0,0,,"","",0,0,,False,False,0,0,0,"",""
